# Production dependencies
fastapi>=0.115.0,<0.140.0
uvicorn[standard]>=0.30.0,<0.35.0
python-multipart>=0.0.9,<0.1.0
sqlalchemy[asyncio]>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.31.0
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0
email-validator>=2.2.0,<2.3.0
httpx>=0.27.0,<0.29.0
openai>=1.60.0,<2.0.0
PyJWT>=2.10.0,<2.11.0
cryptography>=44.0.0,<45.0.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.2.0,<5.0.0
slowapi>=0.1.9,<0.2.0
python-json-logger>=2.0.7,<2.1.0
python-dotenv>=1.0.1,<1.1.0
langgraph>=0.2.0,<1.0.0
langchain-core>=0.3.0,<1.0.0
sse-starlette>=2.0.0,<3.0.0
tenacity>=9.0.0,<10.0.0

# Development dependencies
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.25.0,<0.26.0
pytest-cov>=6.0.0,<7.0.0
aiosqlite>=0.20.0,<0.21.0
ruff>=0.8.0,<0.9.0
black>=24.0.0,<26.0.0
mypy>=1.14.0,<2.0.0
pre-commit>=4.0.0,<5.0.0
